slidemap;matrix;x;y;positive_tumor_cells;staining_intensity;spot_quality;sample_predect;abcode;pic
pko.hbn.1a.40;36;1;1;16-39%;Moderate (++);null;WP1_1.TPKo;40;75_36_1_1_3630.jpg
pko.hbn.1a.40;36;1;10;FALSE;null;Not representative;WP1_78.TPKo;40;75_36_1_10_3495.jpg
pko.hbn.1a.40;36;1;11;40-69%;Moderate (++);null;WP1_87.TPKo;40;75_36_1_11_3482.jpg
pko.hbn.1a.40;36;1;12;16-39%;Moderate (++);null;WP1_97.TPKo;40;75_36_1_12_3466.jpg
pko.hbn.1a.40;36;1;13;40-69%;Moderate (++);null;WP1_106.TPKo;40;75_36_1_13_3449.jpg
pko.hbn.1a.40;36;1;2;40-69%;Moderate (++);null;WP1_11.TPKo;40;75_36_1_2_3612.jpg
pko.hbn.1a.40;36;1;5;0%;Neg (-);null;WP1_40.TPKo;40;75_36_1_5_3557.jpg
pko.hbn.1a.40;36;1;6;0-5%;Strong (+++);null;WP1_49.TPKo;40;75_36_1_6_3541.jpg
pko.hbn.1a.40;36;1;8;5-15%;Strong (+++);null;WP1_59.TPKo;40;75_36_1_8_3526.jpg
pko.hbn.1a.40;36;1;9;0%;Neg (-);null;WP1_68.TPKo;40;75_36_1_9_3512.jpg
pko.hbn.1a.40;36;10;1;40-69%;Strong (+++);null;WP1_5.TPKo;40;75_36_10_1_3637.jpg
pko.hbn.1a.40;36;10;12;5-15%;Strong (+++);null;WP1_101.TPKo;40;75_36_10_12_3468.jpg
pko.hbn.1a.40;36;10;13;0-5%;Strong (+++);null;WP1_111.TPKo;40;75_36_10_13_3440.jpg
pko.hbn.1a.40;36;10;2;40-69%;Moderate (++);null;WP1_15.TPKo;40;75_36_10_2_3620.jpg
pko.hbn.1a.40;36;10;3;16-39%;Strong (+++);null;WP1_25.TPKo;40;75_36_10_3_3601.jpg
pko.hbn.1a.40;36;10;4;0-5%;Strong (+++);null;WP1_35.TPKo;40;75_36_10_4_3583.jpg
pko.hbn.1a.40;36;10;5;5-15%;Moderate (++);null;WP1_44.TPKo;40;75_36_10_5_3570.jpg
pko.hbn.1a.40;36;10;6;5-15%;Strong (+++);null;WP1_54.TPKo;40;75_36_10_6_3667.jpg
pko.hbn.1a.40;36;10;8;16-39%;Strong (+++);null;WP1_63.TPKo;40;75_36_10_8_3534.jpg
pko.hbn.1a.40;36;10;9;0-5%;Strong (+++);null;WP1_73.TPKo;40;75_36_10_9_3521.jpg
pko.hbn.1a.40;36;11;10;40-69%;Moderate (++);null;WP1_83.TPKo;40;75_36_11_10_3505.jpg
pko.hbn.1a.40;36;11;12;16-39%;Moderate (++);null;WP1_102.TPKo;40;75_36_11_12_3470.jpg
pko.hbn.1a.40;36;11;13;0-5%;Strong (+++);null;WP1_111.TPKo;40;75_36_11_13_3446.jpg
pko.hbn.1a.40;36;11;5;0-5%;Strong (+++);null;WP1_45.TPKo;40;75_36_11_5_3565.jpg
pko.hbn.1a.40;36;11;6;5-15%;Strong (+++);null;WP1_54.TPKo;40;75_36_11_6_3669.jpg
pko.hbn.1a.40;36;11;8;5-15%;Moderate (++);null;WP1_64.TPKo;40;75_36_11_8_3532.jpg
